Num_Acc,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma
202100020993,9,KENTIAS (ALLEE DES),0.0,,1,1,0,1,0,0,2,,-1,1,9,1,30.0
202100021308,3,GENERAL GALLIENI (RUE DU),0.0,,2,2,0,2,0,0,1,,-1,1,0,1,50.0
202100024732,6,SAINT ALYRE (RUE),0.0,,-1,0,0,1,(1),(1),1,,-1,1,9,8,30.0
202100027318,2,MACE (BOULEVARD GABRIEL),0.0,,2,2,0,1,(1),(1),1,,-1,1,0,1,50.0
202100028507,3,RAOUL DUFY (AVENUE),0.0,,2,3,0,1,1,0,1,,-1,1,0,1,50.0
202100028704,3,GAMBETTA AV.,0.0,,2,2,0,1,0,0,1,,-1,1,5,1,50.0
202100029903,7,107,-1.0,,3,1,0,1,13,150,3,,4,1,5,1,50.0
202100034233,3,SAINT GERMAIN (AVENUE DE),0.0,,1,1,0,1,9,930,1,,-1,1,0,1,50.0
202100034923,4,DOCTEUR GEORGES LEVY (DU)           (AV),0.0,,2,2,2,1,(1),(1),1,,-1,1,0,1,50.0
202100035804,3,1508,-1.0,,2,2,0,1,(1),(1),1,,-1,1,0,1,50.0
202100036599,4,ROMAINS (ROUTE DES),0.0,,2,2,1,1,0,0,1,,-1,1,0,1,50.0
202100041290,4,BELLONTE (RD-PT MAURICE),0.0,,-1,1,0,1,(1),(1),2,,-1,1,0,1,50.0
202100041312,4,RUE DE LA JONQUIERE,0.0,,1,2,0,1,(1),(1),1,,-1,1,0,1,50.0
202100043068,3,PAUL VAILLANT COUTURIER (BD),0.0,,2,3,3,1,1,0,1,,-1,1,0,1,30.0
202100044217,1,29,-1.0,,3,4,0,1,228,300,1,,-1,1,0,3,130.0
202100054102,4,RUE DE TURBIGO,0.0,,1,3,0,1,(1),(1),1,,-1,1,0,1,30.0
202100055357,4,BOULEVARD AUGUSTE BLANQUI,0.0,,1,2,0,3,(1),(1),2,,-1,2,0,1,50.0
202200003438,3,33,0.0,D,2,2,0,1,37,950,2,,"8,8",1,0,1,50.0
202200004322,4,,0.0,,2,1,0,1,0,0,1,,-1,1,0,1,50.0
202200005202,4,VOLTAIRE    IMPAIRS (BOULEVARD),0.0,,2,3,0,1,0,0,1,,-1,1,0,1,50.0
202200006518,2,ALES (ROUTE),0.0,,2,1,0,1,(1),(1),1,,-1,1,0,1,80.0
202200006813,4,HUTINS (ROUTE DES),0.0,,2,2,0,1,0,1,1,,-1,1,6,1,50.0
202200009474,3,737,0.0,D,2,2,0,1,27,0,1,,-1,1,0,1,50.0
202200011641,4,CHEMIN DE LA BLANCHISSERIE,0.0,,2,1,2,1,(1),(1),1,,-1,1,0,1,30.0
202200011941,3,RD 492 DU PONT BD HÃPITAL A ÃCHANGEUR CR,0.0,,2,3,0,1,3,894,3,,-1,1,5,1,50.0
202200012171,1,AUTOROUTE A6,0.0,,1,3,0,1,20,489,1,,-1,2,2,1,110.0
202200013086,4,LYAUTEY,0.0,,1,1,0,1,(1),(1),1,,-1,1,0,1,50.0
202200016352,4,RUE DE VOUILLE,0.0,,2,2,3,1,(1),(1),1,,-1,1,0,1,30.0
202200016810,3,23,-1.0,,2,2,0,1,2,800,1,,-1,1,0,3,50.0
202200018407,2,PROVENCE (AVENUE DE),0.0,,2,2,0,2,40,390,1,,-1,1,0,1,50.0
202200021699,4,MICHELFELDEN ( RUE DE ),0.0,,2,2,0,1,(1),(1),1,,-1,1,5,1,50.0
202200022713,4,LATTRE DE TASSIGNY (AV DE),0.0,,3,2,0,2,(1),(1),1,,-1,1,9,1,50.0
202200022882,3,ROUTE DEPARTEMENTALE 411,0.0,,2,2,0,1,29,955,1,,-1,1,0,1,90.0
202200024425,7,512,-1.0,,2,2,0,2,31,550,2,,-1,1,0,1,50.0
202200034344,3,DE GAULLE ( BD GAL) PAIR,0.0,,1,3,0,1,1,90,1,,-1,1,3,1,50.0
202200037045,4,NATIONALE (AVENUE) LA NEUVILLETTE,0.0,,-1,2,0,1,(1),(1),1,,-1,1,0,1,50.0
202200039770,1,A13,0.0,,1,3,0,1,8,0,1,,-1,2,0,1,110.0
202200052371,4,BOULEVARD PERIPHERIQUE INTERIEUR SUD,0.0,,1,2,0,1,(1),(1),1,,-1,1,0,1,50.0
202200052615,4,AVENUE JAMES COOK,0.0,,2,2,0,2,0,0,1,,-1,1,0,1,50.0
